id;predicted_labels
546;2
547;2
548;2
549;2
550;2
551;0
552;0
553;2
554;0
555;2
556;2
557;2
558;2
559;2
560;2
561;2
562;2
563;0
564;2
565;2
566;0
567;0
568;2
569;2
570;2
571;2
572;2
573;2
574;2
575;2
576;2
577;0
578;0
579;2
580;0
581;0
582;2
583;2
584;2
585;2
586;0
587;2
588;2
589;0
590;2
591;2
592;0
593;2
594;2
595;2
596;0
597;0
598;2
599;2
600;2
601;2
602;2
603;2
604;2
605;2
606;0
607;2
608;2
609;0
610;2
611;2
612;0
613;2
614;2
615;2
616;2
617;2
618;2
619;0
620;2
621;2
622;2
623;2
624;2
625;2
626;0
627;0
628;0
629;2
630;2
631;0
632;2
633;2
634;2
635;1
636;2
637;2
638;0
639;0
640;2
641;2
642;2
643;2
644;2
645;2
646;2
647;2
648;2
649;2
650;2
651;2
652;2
653;0
654;2
655;0
656;2
657;2
658;2
659;0
660;2
661;0
662;2
663;2
664;2
665;2
666;0
667;2
668;2
669;2
670;2
671;2
672;1
673;2
674;2
675;2
676;2
677;2
678;2
679;2
680;2
681;2
682;2
683;2
684;2
685;2
686;2
687;2
688;2
689;0
690;0
691;1
692;2
693;2
694;2
695;2
696;2
697;0
698;2
699;2
700;2
701;2
702;2
703;0
704;2
705;2
706;2
707;2
708;0
709;0
710;2
711;2
712;2
713;2
714;2
715;2
716;2
717;2
718;2
719;0
720;2
721;2
722;2
723;2
724;2
725;0
726;2
727;2
728;0
729;2
730;2
731;2
732;2
733;2
734;2
735;2
736;1
737;2
738;2
739;2
740;2
741;2
742;0
743;2
744;2
745;2
746;2
747;2
748;2
749;2
750;2
751;2
752;2
753;1
754;2
755;2
756;2
757;2
758;2
759;0
760;2
761;2
762;2
763;0
764;2
765;0
766;2
767;0
768;2
769;2
770;2
771;0
772;2
773;0
774;2
775;2
776;2
777;2
778;0
779;2
780;2
781;2
782;0
783;0
784;2
785;2
786;0
787;2
788;2
789;0
790;2
791;2
792;2
793;2
794;2
795;2
796;2
797;2
798;2
799;2
800;2
801;2
802;0
803;2
804;2
805;2
806;2
807;2
808;2
809;2
810;2
811;2
812;2
813;0
814;0
815;0
816;0
817;0
818;0
819;2
820;2
821;0
822;2
823;2
824;0
825;0
826;2
827;2
828;2
829;0
830;2
831;2
832;2
833;2
834;0
835;2
836;2
837;2
838;2
839;2
840;2
841;2
842;2
843;0
844;2
845;2
846;2
847;0
848;2
849;2
850;2
851;2
852;2
853;2
854;2
855;2
856;2
857;2
858;1
859;2
860;2
861;0
862;2
863;2
864;2
865;2
866;0
867;2
868;2
869;2
870;2
871;2
872;0
873;2
874;2
875;2
876;0
877;2
878;2
879;2
880;2
881;0
882;2
883;2
884;2
885;2
886;2
887;2
888;2
889;2
890;2
891;2
892;2
893;2
894;2
895;2
896;2
897;2
898;0
899;2
900;2
901;2
902;2
903;2
904;2
905;2
906;2
907;2
908;2
909;2
910;0
911;2
912;2
913;0
914;2
915;2
916;2
917;2
918;2
919;2
920;2
921;2
922;2
923;2
924;2
925;2
926;2
927;2
928;0
929;2
930;2
931;2
932;2
933;2
934;2
935;2
936;2
937;0
938;2
939;2
940;2
941;0
942;2
943;2
944;2
945;2
946;2
947;2
948;2
949;2
950;0
951;0
952;2
953;2
954;2
955;2
956;2
957;0
958;2
959;2
960;2
961;0
962;0
963;2
964;2
965;2
966;2
967;0
968;2
969;2
970;0
971;2
972;2
973;2
974;2
975;2
976;2
977;2
978;2
979;2
980;0
981;2
982;2
983;0
984;0
985;2
986;2
987;2
988;2
989;2
990;0
991;2
992;2
993;2
994;2
995;2
996;2
997;2
998;2
999;2
1000;2
1001;2
1002;2
1003;2
1004;2
1005;2
1006;2
1007;2
1008;2
1009;2
1010;2
1011;2
1012;2
1013;2
1014;2
1015;0
1016;2
1017;2
1018;2
1019;2
1020;2
1021;2
1022;2
1023;2
1024;2
1025;2
1026;2
1027;2
1028;2
1029;2
1030;2
1031;0
1032;2
1033;2
1034;2
1035;2
1036;2
1037;2
1038;2
1039;2
1040;2
1041;2
1042;2
1043;0
1044;0
1045;2
1046;0
1047;2
1048;2
1049;2
1050;2
1051;0
1052;2
1053;2
1054;0
1055;0
1056;2
1057;2
1058;2
1059;2
1060;2
1061;2
1062;2
1063;2
1064;2
1065;2
1066;0
1067;0
1068;2
1069;2
1070;2
1071;2
1072;2
1073;2
1074;2
1075;2
1076;2
1077;0
1078;0
1079;1
1080;0
1081;2
1082;2
1083;0
1084;2
1085;2
1086;2
1087;0
1088;2
1089;2
1090;2
1091;2
1092;2
1093;2
1094;2
1095;0
1096;2
1097;2
1098;2
1099;2
1100;2
1101;2
1102;2
1103;2
1104;2
1105;2
1106;2
1107;0
1108;2
1109;2
1110;2
1111;2
1112;2
1113;0
1114;2
1115;2
1116;2
1117;2
1118;2
1119;1
1120;2
1121;2
1122;2
1123;2
1124;0
1125;2
1126;2
1127;2
1128;2
1129;2
1130;0
1131;2
1132;2
1133;2
1134;2
1135;2
1136;2
1137;2
1138;2
1139;0
1140;2
1141;2
1142;2
1143;2
1144;2
1145;2
1146;2
1147;2
1148;2
1149;2
1150;2
1151;0
1152;0
1153;2
1154;0
1155;2
1156;0
1157;2
1158;0
1159;0
1160;2
1161;2
1162;2
1163;2
1164;2
1165;2
1166;0
1167;0
1168;2
1169;2
1170;2
1171;2
1172;2
1173;2
1174;2
1175;2
1176;2
1177;2
1178;2
1179;2
1180;2
1181;2
1182;2
1183;2
1184;2
1185;2
1186;2
1187;2
1188;2
1189;2
1190;0
1191;0
1192;2
1193;2
1194;0
1195;2
1196;2
1197;2
1198;2
1199;2
1200;2
1201;2
1202;2
1203;2
1204;2
1205;2
1206;0
1207;2
1208;2
1209;0
1210;2
1211;2
1212;2
1213;2
1214;2
1215;2
1216;2
1217;2
1218;2
1219;2
1220;0
1221;2
1222;0
1223;2
1224;2
1225;2
1226;2
1227;2
1228;2
1229;2
1230;2
1231;2
1232;2
1233;2
1234;2
1235;2
1236;2
1237;2
1238;2
1239;0
1240;2
1241;2
1242;2
1243;2
1244;2
1245;2
1246;2
1247;0
1248;2
1249;2
1250;2
1251;2
1252;2
1253;2
1254;0
1255;2
1256;2
1257;2
1258;0
1259;2
1260;0
1261;2
1262;2
1263;2
1264;2
1265;2
1266;2
1267;0
1268;2
1269;2
1270;0
1271;0
1272;2
1273;2
1274;2
1275;0
1276;2
1277;1
1278;2
1279;2
1280;2
1281;2
1282;2
1283;2
1284;2
1285;2
1286;2
1287;2
1288;2
1289;2
1290;2
1291;2
1292;2
1293;0
1294;2
1295;2
1296;2
1297;2
1298;2
1299;2
1300;2
1301;2
1302;2
1303;2
1304;0
1305;2
1306;2
1307;0
1308;2
1309;0
1310;2
1311;2
1312;2
1313;2
1314;2
1315;2
1316;2
1317;2
1318;2
1319;2
1320;0
1321;2
1322;2
1323;2
1324;2
1325;2
1326;2
1327;2
1328;2
1329;0
1330;2
1331;2
1332;0
1333;2
1334;2
1335;2
1336;2
1337;2
1338;2
1339;2
1340;0
1341;2
1342;0
1343;2
1344;2
1345;2
1346;0
1347;2
1348;2
1349;2
1350;0
1351;2
1352;0
1353;0
1354;2
1355;2
1356;2
1357;0
1358;2
1359;0
1360;2
1361;0
1362;2
1363;0
1364;2
1365;0
1366;2
1367;0
1368;2
1369;2
1370;2
1371;0
1372;0
1373;0
1374;1
1375;2
1376;2
1377;2
1378;2
1379;2
1380;2
1381;2
1382;0
1383;2
1384;2
1385;2
1386;2
1387;2
1388;2
1389;2
1390;0
1391;2
1392;0
1393;2
1394;0
1395;2
1396;2
1397;2
1398;2
1399;2
1400;0
1401;2
1402;2
1403;0
1404;2
1405;2
1406;0
1407;2
1408;2
1409;2
1410;2
1411;2
1412;0
1413;2
1414;2
1415;2
1416;2
1417;0
1418;0
1419;2
1420;2
1421;2
1422;2
1423;2
1424;2
1425;2
1426;2
1427;2
1428;2
1429;0
1430;2
1431;2
1432;2
1433;0
1434;2
1435;2
1436;2
1437;2
1438;2
1439;2
1440;2
1441;2
1442;2
1443;2
1444;2
1445;2
1446;2
1447;2
1448;0
1449;2
1450;0
1451;2
1452;2
1453;0
1454;2
1455;2
1456;2
1457;0
1458;2
1459;2
1460;2
1461;0
1462;2
1463;2
1464;0
1465;2
1466;0
1467;2
1468;2
1469;2
1470;2
1471;2
1472;2
1473;2
1474;2
1475;2
1476;2
1477;2
1478;2
1479;2
1480;2
1481;2
1482;2
1483;2
1484;2
1485;2
1486;2
1487;0
1488;2
1489;2
1490;2
1491;0
1492;2
1493;2
1494;2
1495;2
1496;0
1497;2
1498;2
1499;2
1500;2
1501;2
1502;2
1503;2
1504;0
1505;2
1506;2
1507;2
1508;2
1509;2
1510;2
1511;2
1512;2
1513;0
1514;0
1515;2
1516;2
1517;0
1518;2
1519;2
1520;2
1521;2
1522;2
1523;2
1524;2
1525;2
1526;2
1527;0
1528;2
1529;2
1530;2
1531;2
1532;2
1533;2
1534;2
1535;0
1536;0
1537;2
1538;2
1539;2
1540;0
1541;2
1542;2
1543;2
1544;2
1545;2
1546;0
1547;2
1548;2
1549;2
1550;2
1551;2
1552;2
1553;2
1554;2
1555;2
1556;0
1557;0
1558;2
1559;2
1560;0
1561;2
1562;2
1563;2
1564;2
1565;2
1566;0
1567;2
1568;2
1569;2
1570;2
1571;2
1572;2
1573;0
1574;2
1575;2
1576;2
1577;2
1578;2
1579;2
1580;2
1581;0
1582;2
1583;2
1584;0
1585;0
1586;2
1587;2
1588;2
1589;2
1590;0
1591;2
1592;2
1593;0
1594;2
1595;2
1596;2
1597;2
1598;2
1599;2
1600;2
1601;2
1602;2
1603;2
1604;2
1605;2
1606;0
1607;2
1608;0
1609;2
1610;0
1611;2
1612;2
1613;2
1614;2
1615;2
1616;2
1617;2
1618;2
1619;2
1620;2
1621;2
1622;2
1623;2
1624;2
1625;0
1626;2
1627;2
1628;2
1629;0
1630;2
1631;0
1632;2
1633;2
1634;2
1635;2
1636;0
1637;2
1638;2
1639;2
1640;2
1641;0
1642;2
1643;2
1644;2
1645;0
1646;2
1647;2
1648;2
1649;2
1650;2
1651;0
1652;2
1653;2
1654;2
1655;2
1656;2
1657;2
1658;2
1659;2
1660;2
1661;2
1662;2
1663;2
1664;2
1665;2
1666;2
1667;2
1668;2
1669;0
1670;2
1671;2
1672;2
1673;0
1674;2
1675;2
1676;2
1677;2
1678;0
1679;2
1680;2
1681;2
1682;0
1683;2
1684;2
1685;0
1686;2
1687;2
1688;2
1689;2
1690;2
1691;0
1692;2
1693;2
1694;2
1695;2
1696;2
1697;2
1698;2
1699;2
1700;2
1701;2
1702;0
1703;2
1704;2
1705;2
1706;2
1707;2
1708;2
1709;2
1710;2
1711;2
1712;2
1713;0
1714;2
1715;2
1716;0
1717;2
1718;2
1719;0
1720;2
1721;0
1722;0
1723;0
1724;2
1725;0
1726;2
1727;2
1728;0
1729;2
1730;2
1731;2
1732;2
1733;2
1734;2
1735;2
1736;2
1737;0
1738;2
1739;2
1740;2
1741;2
1742;2
1743;2
1744;0
1745;2
1746;2
1747;0
1748;2
1749;2
1750;2
1751;0
1752;2
1753;2
1754;2
1755;2
1756;0
1757;2
1758;0
1759;2
1760;2
1761;2
1762;2
1763;2
1764;2
1765;2
1766;2
1767;0
1768;2
1769;2
1770;2
1771;2
1772;2
1773;2
1774;0
1775;2
1776;2
1777;2
1778;2
1779;2
1780;2
1781;2
1782;2
1783;0
1784;2
1785;0
1786;2
1787;2
1788;2
1789;2
1790;2
1791;2
1792;2
1793;0
1794;2
1795;2
1796;2
1797;2
1798;2
1799;2
1800;0
1801;0
1802;2
1803;2
1804;2
1805;2
1806;2
1807;2
1808;0
1809;2
1810;2
1811;2
1812;2
1813;2
1814;2
1815;2
1816;2
1817;2
1818;2
1819;2
1820;2
1821;2
1822;2
1823;0
1824;2
1825;0
1826;2
1827;2
1828;0
1829;2
1830;2
1831;2
1832;2
1833;0
1834;2
1835;2
1836;2
1837;2
1838;2
1839;2
1840;2
1841;0
1842;2
1843;2
1844;2
1845;2
1846;2
1847;0
1848;2
1849;2
1850;2
1851;2
1852;2
1853;2
1854;0
1855;2
1856;2
1857;2
1858;2
1859;2
1860;2
1861;0
1862;2
1863;2
1864;2
1865;2
1866;2
1867;2
1868;2
1869;2
1870;0
1871;2
1872;2
1873;2
1874;0
1875;2
1876;0
1877;2
1878;2
1879;0
1880;2
1881;2
1882;2
1883;2
1884;0
1885;2
1886;2
1887;2
1888;2
1889;0
1890;2
1891;0
1892;2
1893;2
1894;0
1895;2
1896;0
1897;2
1898;2
1899;2
1900;2
1901;0
1902;0
1903;2
1904;2
1905;2
1906;0
1907;2
1908;2
1909;2
1910;2
1911;2
1912;0
1913;2
1914;2
1915;2
1916;2
1917;2
1918;2
1919;2
1920;2
1921;2
1922;2
1923;0
1924;2
1925;2
1926;2
1927;2
1928;2
1929;0
1930;0
1931;2
1932;2
1933;2
1934;2
1935;2
1936;2
1937;2
1938;2
1939;2
1940;2
1941;2
1942;2
1943;2
1944;0
1945;2
1946;2
1947;2
1948;2
1949;2
1950;2
1951;2
1952;2
1953;2
1954;2
1955;2
1956;2
1957;2
1958;2
1959;2
1960;2
1961;2
1962;2
1963;2
1964;0
1965;2
1966;2
1967;0
1968;2
1969;2
1970;2
1971;2
1972;2
1973;2
1974;0
1975;2
1976;0
1977;2
1978;2
1979;2
1980;2
1981;2
1982;2
1983;2
1984;2
1985;2
1986;2
1987;2
1988;2
1989;2
1990;2
1991;0
1992;2
1993;2
1994;2
1995;2
1996;2
1997;2
1998;2
1999;2
2000;2
2001;2
2002;2
2003;2
2004;2
2005;2
2006;0
2007;0
2008;2
2009;2
2010;2
2011;2
2012;2
2013;2
2014;2
2015;2
2016;2
2017;2
2018;2
2019;0
2020;2
2021;2
2022;2
2023;2
2024;0
2025;2
2026;2
2027;2
2028;2
2029;0
2030;2
2031;2
2032;0
2033;2
2034;2
2035;2
2036;2
2037;2
2038;2
2039;2
2040;2
2041;2
2042;0
2043;2
2044;2
2045;2
2046;2
2047;2
2048;0
2049;2
2050;2
2051;2
2052;2
2053;2
2054;2
2055;2
2056;2
2057;2
2058;2
2059;2
2060;2
2061;0
2062;0
2063;0
2064;0
2065;0
2066;2
2067;0
2068;2
2069;2
2070;2
2071;2
2072;0
2073;0
2074;0
2075;2
2076;2
2077;2
2078;2
2079;2
2080;2
2081;2
2082;2
2083;2
2084;2
2085;2
2086;2
2087;2
2088;0
2089;0
2090;2
2091;2
2092;2
2093;2
2094;2
2095;0
2096;2
2097;0
2098;2
2099;2
2100;2
2101;0
2102;2
2103;2
2104;2
2105;2
2106;2
2107;2
2108;2
2109;2
2110;2
2111;0
2112;2
2113;2
2114;2
2115;2
2116;0
2117;0
2118;0
2119;0
2120;2
2121;2
2122;2
2123;2
2124;2
2125;2
2126;2
2127;0
2128;2
2129;0
2130;2
2131;2
2132;2
2133;0
2134;2
2135;2
2136;2
2137;2
2138;2
2139;2
2140;2
2141;2
2142;2
2143;2
2144;2
2145;2
2146;2
2147;2
2148;2
2149;2
2150;2
2151;2
2152;0
2153;2
2154;0
2155;2
2156;2
2157;2
2158;2
2159;2
2160;2
2161;2
2162;0
2163;0
2164;2
2165;0
2166;2
2167;2
2168;2
2169;2
2170;2
2171;2
2172;0
2173;2
2174;0
2175;2
2176;0
2177;2
2178;0
2179;0
2180;2
2181;0
2182;2
2183;2
2184;0
2185;2
2186;2
2187;2
2188;2
2189;2
2190;2
2191;2
2192;0
2193;2
2194;2
2195;2
2196;2
2197;2
2198;0
2199;2
2200;2
2201;0
2202;2
2203;2
2204;0
2205;0
2206;0
2207;0
2208;2
2209;2
2210;2
2211;0
2212;2
2213;2
2214;2
2215;2
2216;2
2217;2
2218;2
2219;2
2220;2
2221;0
2222;2
2223;2
2224;2
2225;2
2226;2
2227;2
2228;2
2229;2
2230;2
2231;0
2232;0
2233;0
2234;2
2235;2
2236;2
2237;0
2238;2
2239;2
2240;2
2241;0
2242;2
2243;2
2244;0
2245;2
2246;2
2247;2
2248;2
2249;2
2250;2
2251;2
2252;2
2253;2
2254;2
2255;2
2256;2
2257;2
2258;2
2259;2
2260;2
2261;2
2262;2
2263;0
2264;2
2265;2
2266;2
2267;2
2268;2
2269;2
2270;2
2271;2
2272;2
2273;2
2274;2
2275;0
2276;2
2277;2
2278;2
2279;2
2280;0
2281;2
2282;2
2283;2
2284;2
2285;2
2286;2
2287;2
2288;2
2289;0
2290;2
2291;2
2292;2
2293;2
2294;2
2295;2
2296;0
2297;0
2298;2
2299;2
2300;2
2301;2
2302;2
2303;2
2304;2
2305;0
2306;2
2307;2
2308;0
2309;2
2310;2
2311;2
2312;2
2313;2
2314;2
2315;2
2316;2
2317;2
2318;2
2319;2
2320;2
2321;2
2322;2
2323;2
2324;2
2325;2
2326;2
2327;2
2328;2
2329;2
2330;2
2331;2
2332;2
2333;0
2334;2
2335;0
2336;0
2337;2
2338;2
2339;2
2340;2
2341;2
2342;2
2343;2
2344;2
2345;2
2346;2
2347;2
2348;0
2349;0
2350;2
2351;2
2352;0
2353;2
2354;2
2355;2
2356;2
2357;2
2358;2
2359;2
2360;2
2361;2
2362;2
2363;2
2364;0
2365;2
2366;0
2367;2
2368;2
2369;2
2370;0
2371;0
2372;2
2373;2
2374;0
2375;2
2376;2
2377;0
2378;2
2379;0
2380;2
2381;1
2382;0
2383;0
2384;2
2385;2
2386;0
2387;0
